User-agent: *
Allow: /

# Sitemap index and split sitemap files
Sitemap: https://www.tradealphaai.com/sitemap.xml
Sitemap: https://www.tradealphaai.com/sitemap-core.xml
Sitemap: https://www.tradealphaai.com/sitemap-stocks.xml
Sitemap: https://www.tradealphaai.com/sitemap-etfs.xml
Sitemap: https://www.tradealphaai.com/sitemap-compare.xml
Sitemap: https://www.tradealphaai.com/sitemap-insights.xml
Sitemap: https://www.tradealphaai.com/sitemap-ar.xml
Sitemap: https://www.tradealphaai.com/sitemap-market.xml

# Crawl-delay can be added if you need to reduce crawl rate for heavy servers
# Crawl-delay: 10
